id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quick_cash_payment,access_quick_cash_payment,model_quick_cash_payment,base.group_user,1,1,1,0
access_pos_cache,pos.cache,model_pos_cache,point_of_sale.group_pos_user,1,1,1,1
access_product_brand_product_manager,product.brand,model_product_brand,base.group_partner_manager,1,1,1,1
access_product_brand_public,product.brand.public,model_product_brand,,1,0,0,0
access_loyalty_point,access_loyalty_point,model_loyalty_point,base.group_user,1,1,1,1
access_loyalty_point_redeem,access_loyalty_point_redeem,model_loyalty_point_redeem,base.group_user,1,1,1,1
access_loyalty_config_settings,access_loyalty_config_settings,model_loyalty_config_settings,base.group_user,1,1,1,1
access_aspl_gift_card,access_aspl_gift_card,model_aspl_gift_card,base.group_user,1,1,1,1
access_aspl_gift_card_use,access_aspl_gift_card_use,model_aspl_gift_card_use,base.group_user,1,1,1,1
access_aspl_gift_card_recharge,access_aspl_gift_card_recharge,model_aspl_gift_card_recharge,base.group_user,1,1,1,1
access_aspl_gift_card_type,access_aspl_gift_card_type,model_aspl_gift_card_type,base.group_user,1,1,1,1
access_aspl_gift_voucher,access_aspl_gift_voucher,model_aspl_gift_voucher,base.group_user,1,1,1,1
access_aspl_gift_voucher_redeem,access_aspl_gift_voucher_redeem,model_aspl_gift_voucher_redeem,base.group_user,1,1,1,1
access_quantity_discount,access_quantity_discount,model_quantity_discount,base.group_user,1,1,1,1
access_quantity_discount_amt,access_quantity_discount_amt,model_quantity_discount_amt,base.group_user,1,1,1,1
access_pos_promotion,access_pos_promotion,model_pos_promotion,base.group_user,1,1,1,0
access_get_discount,access_get_discount,model_get_discount,base.group_user,1,1,1,0
access_pos_conditions,access_pos_conditions,model_pos_conditions,base.group_user,1,1,1,0
access_discount_multi_products,access_discount_multi_products,model_discount_multi_products,base.group_user,1,1,1,0
access_discount_multi_categories,access_discount_multi_categories,model_discount_multi_categories,base.group_user,1,1,1,0
access_product_brand,access_product_brand,model_product_brand,base.group_user,1,1,1,0
access_discount_above_price,access_discount_above_price,model_discount_above_price,base.group_user,1,1,1,0
access_lock_data,access_lock_data,model_lock_data,base.group_user,1,1,1,1
access_message_terminal,access_message_terminal,model_message_terminal,base.group_user,1,1,1,1
access_wallet_management,access_wallet_management,model_wallet_management,base.group_user,1,1,1,0
access_cash_in_out_history,access_cash_in_out_history,model_cash_in_out_history,base.group_user,1,1,1,1
access_custom_cashcontrol,access_custom_cashcontrol,model_custom_cashcontrol,base.group_user,1,1,1,1
access_customer_display,access_customer_display,model_customer_display,point_of_sale.group_pos_user,1,0,0,0
access_pos_shop,access_pos_shop,model_pos_shop,base.group_user,1,1,1,1

